,path,class_id,vectorize
121,star-wars/0009/001.jpg,12,[0. 0. 0. ... 0. 0. 0.]
122,star-wars/0009/002.jpg,12,[0.         0.00699174 0.01696048 ... 0.02211997 0.         0.        ]
123,star-wars/0009/003.jpg,12,[0.         0.00869704 0.         ... 0.19043742 0.         0.        ]
124,star-wars/0009/004.jpg,12,[0.         0.         0.02022587 ... 0.10459198 0.3757973  0.20354724]
125,star-wars/0009/005.jpg,12,[0.10631931 0.00771067 0.23320329 ... 0.01216326 0.08981823 0.        ]
126,star-wars/0009/006.jpg,12,[0.13416207 0.000303   0.         ... 0.00383601 0.13964386 0.        ]
127,star-wars/0009/007.jpg,12,[0.10022291 0.         0.         ... 0.01587015 0.         0.        ]
128,star-wars/0010/001.jpg,13,[0.05337029 0.00838502 0.13773    ... 0.         0.         0.        ]
129,star-wars/0010/002.jpg,13,[0.         0.04210847 0.         ... 0.00815168 0.         0.        ]
130,star-wars/0010/003.jpg,13,[0.01599513 0.00128238 0.         ... 0.06695249 0.         0.        ]
131,star-wars/0010/004.jpg,13,[0.0306117  0.         0.08950134 ... 0.23431179 0.23835377 0.10489003]
132,star-wars/0010/005.jpg,13,[0.0147635  0.02037212 0.16507378 ... 1.4426408  0.764167   0.        ]
133,star-wars/0010/006.jpg,13,[0.28611308 0.03050658 0.         ... 0.09097589 0.17534085 0.0071689 ]
134,star-wars/0010/007.jpg,13,[0.00337685 0.0094826  0.00259532 ... 0.14378533 0.         0.        ]
135,marvel/0005/001.jpg,14,[0.         0.0177769  0.         ... 0.01267418 0.00506347 0.        ]
136,marvel/0005/002.jpg,14,[0.02504243 0.06173538 0.00063729 ... 0.13638172 0.         0.6252404 ]
137,marvel/0005/003.jpg,14,[0.         0.00495241 0.11188494 ... 0.         0.76062053 0.        ]
138,marvel/0005/004.jpg,14,[0.00088793 0.07320548 0.         ... 0.         0.         0.        ]
139,marvel/0005/005.jpg,14,[0.         0.06661199 0.         ... 0.3039993  0.         0.        ]
140,marvel/0005/006.jpg,14,[0.0101317  0.24347395 0.         ... 0.05185668 0.         0.        ]
141,marvel/0005/007.jpg,14,[0.06923781 0.06486626 0.         ... 0.12623222 0.         0.        ]
142,marvel/0005/008.jpg,14,[0.         0.23063366 0.         ... 0.48050255 0.         0.        ]
143,marvel/0006/001.jpg,15,[0.07532229 0.05043678 0.         ... 0.6240835  0.         0.        ]
144,marvel/0006/002.jpg,15,[0.         0.00599472 0.         ... 0.43901205 0.15458877 0.        ]
145,marvel/0006/003.jpg,15,[0.         0.         0.         ... 0.35657796 0.86074686 0.        ]
146,marvel/0006/004.jpg,15,[0.         0.         0.00225523 ... 0.38264927 0.         0.        ]
147,marvel/0006/005.jpg,15,[0.         0.01661429 0.         ... 0.43614173 0.00417566 0.        ]
148,marvel/0006/006.jpg,15,[0.0035207  0.23948258 0.03759424 ... 0.28309003 0.         0.        ]
149,marvel/0006/007.jpg,15,[0.02762628 0.         0.         ... 0.20395653 0.         0.        ]
150,marvel/0006/008.jpg,15,[0.         0.         0.         ... 0.11394564 0.         0.        ]
151,marvel/0007/001.jpg,16,[0.14351493 0.25958785 0.01687282 ... 0.15665759 0.12634537 0.        ]
152,marvel/0007/002.jpg,16,[0.43105006 0.11295938 0.         ... 1.0021101  0.         0.        ]
153,marvel/0007/003.jpg,16,[0.00466265 0.313021   0.         ... 0.04308743 0.         0.01310256]
154,marvel/0007/004.jpg,16,[0.00480136 0.00510189 0.         ... 0.00959378 0.         0.        ]
155,marvel/0007/005.jpg,16,[0.03910531 0.         0.2495735  ... 0.00692517 0.         0.        ]
156,marvel/0007/006.jpg,16,[0.         0.         0.01817787 ... 0.21423052 0.         0.        ]
157,marvel/0007/007.jpg,16,[0.03633491 0.14768773 0.         ... 0.         0.01505299 0.        ]
158,marvel/0007/008.jpg,16,[0.         0.00883507 0.11813647 ... 0.         0.02610522 0.        ]
159,harry-potter/0001/001.jpg,17,[0.08620849 0.00450691 0.00733926 ... 0.0097066  1.0761542  0.03382916]
160,harry-potter/0001/002.jpg,17,[0.         0.3711853  0.         ... 0.83129764 0.11418062 0.06576606]
161,harry-potter/0001/003.jpg,17,[0.08719318 0.2528253  0.         ... 1.3091383  0.30250233 0.        ]
162,harry-potter/0001/004.jpg,17,[0.0656526  0.03132787 0.02645701 ... 1.1215414  0.         0.        ]
163,harry-potter/0001/005.jpg,17,[0.         0.         0.04825436 ... 0.36415592 0.05604278 0.        ]
164,harry-potter/0001/006.jpg,17,[0.09102476 0.         0.         ... 0.2862277  0.17396817 0.00046879]
165,harry-potter/0001/007.jpg,17,[0.         0.         0.15435459 ... 0.00301336 0.0136254  0.        ]
166,harry-potter/0001/008.jpg,17,[0.02050624 0.         0.         ... 0.13760868 0.03853668 0.        ]
167,harry-potter/0001/009.jpg,17,[0.00591111 0.         0.         ... 1.2562041  0.         0.        ]
168,harry-potter/0001/010.jpg,17,"[2.3349995e-02 4.5737443e-06 0.0000000e+00 ... 2.9402527e-01 0.0000000e+00
 0.0000000e+00]"
169,harry-potter/0001/011.jpg,17,[0.         0.         0.01362061 ... 0.4768806  0.6551608  0.11068675]
170,harry-potter/0002/001.jpg,18,[0.19097526 0.         0.         ... 0.47247773 0.28142706 0.0282361 ]
171,harry-potter/0002/002.jpg,18,[0.         0.20585613 0.04153953 ... 0.5482005  0.06940873 0.19780219]
172,harry-potter/0002/003.jpg,18,[0.37595308 0.         0.1487086  ... 0.60091484 0.02356216 0.11087646]
173,harry-potter/0002/004.jpg,18,"[0.0000000e+00 1.1809991e-04 0.0000000e+00 ... 6.1204445e-01 2.0003529e-01
 0.0000000e+00]"
174,harry-potter/0002/005.jpg,18,"[0.0000000e+00 1.6705564e-01 5.2067699e-05 ... 4.1879043e-01 0.0000000e+00
 0.0000000e+00]"
175,harry-potter/0002/006.jpg,18,[0.         0.         0.01490154 ... 0.26567402 0.32627702 0.        ]
176,harry-potter/0002/007.jpg,18,[0.         0.         0.         ... 0.83464533 0.         0.        ]
177,harry-potter/0002/008.jpg,18,[0.02388338 0.         0.         ... 0.4868117  0.04117999 0.        ]
178,harry-potter/0002/009.jpg,18,[0.00178973 0.21779269 0.07872676 ... 0.37494206 0.19332494 0.        ]
179,harry-potter/0002/010.jpg,18,[0.         0.02450474 0.         ... 1.2047871  0.02097181 0.        ]
180,harry-potter/0002/011.jpg,18,[0.02200252 0.00645521 0.03714085 ... 1.0028982  0.36551294 0.02788144]
181,marvel/0008/001.jpg,19,[0.         0.         0.         ... 0.         0.00084796 0.        ]
182,marvel/0008/002.jpg,19,[0.05085907 0.02984845 0.         ... 0.5892806  0.         0.        ]
183,marvel/0008/003.jpg,19,[0.02185878 0.02618955 0.04406314 ... 0.75679076 0.         0.23845997]
184,marvel/0008/004.jpg,19,[0.58056647 0.03120058 0.         ... 0.16366045 0.         0.        ]
185,marvel/0008/005.jpg,19,[0.7124662  0.03767253 0.         ... 0.54752177 0.         0.        ]
186,marvel/0008/006.jpg,19,[0.26087606 0.04540811 0.         ... 0.01163149 0.031386   0.00250639]
187,marvel/0008/007.jpg,19,[0.31527886 0.06021144 0.01078185 ... 0.08368739 0.03273703 0.6420833 ]
188,marvel/0008/008.jpg,19,[0.15598348 0.00741973 0.         ... 0.3294276  0.00738659 0.13676375]
189,marvel/0008/009.jpg,19,[0.16459219 0.         0.01444217 ... 0.00757764 0.27605948 0.        ]
190,marvel/0008/010.jpg,19,[0.         0.00170089 0.         ... 0.07171059 0.1888141  0.        ]
191,marvel/0008/011.jpg,19,[0.         0.         0.3815676  ... 0.11322053 0.10854468 0.        ]
192,marvel/0009/001.jpg,20,[0.02433736 0.         0.         ... 0.05960343 0.05295584 0.        ]
193,marvel/0009/002.jpg,20,[0.         0.00604645 0.02861757 ... 0.94412965 0.00106875 0.        ]
194,marvel/0009/003.jpg,20,[0.         0.         0.         ... 0.15299024 0.3966169  0.        ]
195,marvel/0009/004.jpg,20,[0.1808457  0.24405836 0.         ... 0.7949362  0.01769354 0.        ]
196,marvel/0009/005.jpg,20,[0.08280952 0.05039834 0.         ... 0.00824084 0.         0.03034052]
197,marvel/0009/006.jpg,20,[0.23001613 0.         0.         ... 1.259743   0.0126615  0.        ]
198,marvel/0009/007.jpg,20,[0.05851081 0.02903705 0.00540866 ... 0.         0.10885862 0.        ]
199,marvel/0009/008.jpg,20,[0.         0.10868722 0.         ... 0.3038612  0.         0.        ]
200,marvel/0009/009.jpg,20,[0.         0.         0.01901255 ... 0.03303077 0.         0.        ]
201,marvel/0009/010.jpg,20,[0.0159194  0.0378251  0.07204125 ... 0.2822118  0.         0.        ]
202,marvel/0009/011.jpg,20,[0.         0.01573775 0.         ... 0.29868576 0.         0.        ]
203,marvel/0010/001.jpg,21,[0.01264179 0.00294197 0.01033427 ... 0.10905114 0.         0.        ]
204,marvel/0010/002.jpg,21,[0.         0.         0.         ... 0.01239228 0.         0.        ]
205,marvel/0010/003.jpg,21,[0.         0.09966525 0.00855779 ... 0.02025009 0.         0.        ]
206,marvel/0010/004.jpg,21,[0.00026969 0.         0.         ... 0.         0.         0.        ]
207,marvel/0010/005.jpg,21,[0.15294705 0.04622014 0.         ... 0.         0.06939348 0.        ]
208,marvel/0010/006.jpg,21,[0.         0.         0.00368593 ... 0.         0.5492445  0.        ]
209,marvel/0010/007.jpg,21,[0.031032   0.05055755 0.00155609 ... 0.05213128 0.67162347 0.01614661]
210,marvel/0010/008.jpg,21,[0.00015826 0.02544518 0.         ... 0.         0.05515151 0.        ]
211,marvel/0010/009.jpg,21,[0.         0.02204132 0.         ... 0.00484498 0.         0.21311921]
212,marvel/0010/010.jpg,21,[0.         0.00109083 0.         ... 0.0187698  0.42203203 0.        ]
213,marvel/0010/011.jpg,21,[0.00016897 0.03930281 0.05695399 ... 0.01456718 0.13738862 0.        ]
214,marvel/0011/001.jpg,22,[0.1525556  0.41004923 0.         ... 0.262941   0.         0.18203849]
215,marvel/0011/002.jpg,22,[0.         0.04228119 0.04627421 ... 0.51354015 0.00673496 0.        ]
216,marvel/0011/003.jpg,22,[0.         0.06868372 0.0059562  ... 0.5015583  0.01625944 0.        ]
217,marvel/0011/004.jpg,22,[0.04007778 0.12032396 0.         ... 0.10113198 0.00632117 0.        ]
218,marvel/0011/005.jpg,22,[0.         0.09671271 0.9475945  ... 0.00402347 0.         0.0182587 ]
219,marvel/0011/006.jpg,22,[0.03549615 0.02357779 0.         ... 0.12453474 0.18738137 0.7343437 ]
220,marvel/0011/007.jpg,22,[0.         0.         0.00934533 ... 0.11614227 0.02789732 0.        ]
221,marvel/0011/008.jpg,22,[0.         0.04679077 0.         ... 0.12524587 0.         0.        ]
222,marvel/0011/009.jpg,22,[0.01023392 0.01083427 0.00730606 ... 0.         0.         0.10280399]
223,marvel/0011/010.jpg,22,[0.         0.00095422 0.         ... 0.52861667 0.         0.19405583]
224,marvel/0012/001.jpg,23,[0.68019086 0.00302021 0.00346725 ... 0.02748186 0.00729379 0.        ]
225,marvel/0012/002.jpg,23,[0.14130394 0.02507241 0.         ... 0.04359131 0.         0.        ]
226,marvel/0012/003.jpg,23,[0.         0.19855444 0.11462266 ... 0.         0.23353717 0.56232345]
227,marvel/0012/004.jpg,23,[0.42651227 0.36217433 0.         ... 0.07397416 0.01751108 0.        ]
228,marvel/0012/005.jpg,23,[0.48282352 0.08155858 0.         ... 0.31186384 0.05024921 0.2838283 ]
229,marvel/0012/006.jpg,23,[0.7105794  0.04388599 0.         ... 0.06598061 0.         0.09186593]
230,marvel/0012/007.jpg,23,[0.02316548 0.04799208 0.         ... 0.5129645  0.         0.        ]
231,marvel/0012/008.jpg,23,[0.01339245 0.06706682 0.00580474 ... 0.38401133 0.         0.        ]
232,marvel/0012/009.jpg,23,[0.05904877 0.32935026 0.         ... 0.         0.01251687 0.        ]
233,marvel/0012/010.jpg,23,[0.01790645 0.06330856 0.         ... 0.09415149 0.         0.        ]
234,marvel/0013/001.jpg,24,[0.1303212  0.23045896 0.         ... 0.32790637 0.03167298 0.        ]
235,marvel/0013/002.jpg,24,[0.11718231 0.         0.         ... 0.334522   0.03005611 0.        ]
236,marvel/0013/003.jpg,24,"[2.2610556e-01 5.0725318e-02 7.6391261e-05 ... 5.1432192e-02 0.0000000e+00
 1.3866357e-02]"
237,marvel/0013/004.jpg,24,[0.00207681 0.04788742 0.         ... 0.10788622 0.         0.        ]
238,marvel/0013/005.jpg,24,[0.         0.1685992  0.         ... 0.00283469 0.01379485 0.        ]
239,marvel/0013/006.jpg,24,[0.         0.         0.         ... 0.48646405 0.         0.        ]
240,marvel/0013/007.jpg,24,[0.         0.         0.         ... 0.04136807 0.         0.        ]
241,marvel/0013/008.jpg,24,[0.03639328 0.0333744  0.         ... 0.4352212  0.         0.        ]
242,marvel/0013/009.jpg,24,[0.0640894  0.07193062 0.01691509 ... 0.00835683 0.11934339 0.        ]
243,marvel/0013/010.jpg,24,[0.         0.00035932 0.         ... 0.         0.01821036 0.        ]
244,jurassic-world/0001/001.jpg,25,[0.         0.         0.15362845 ... 0.19827384 0.06067225 0.1330722 ]
245,jurassic-world/0001/002.jpg,25,[0.20416003 0.23309448 0.00897384 ... 0.14724949 0.79759294 0.8683912 ]
246,jurassic-world/0001/003.jpg,25,[0.         0.         0.00476733 ... 0.06731424 0.00299351 0.        ]
247,jurassic-world/0001/004.jpg,25,[0.00873817 0.44936642 0.         ... 0.79631543 0.23273966 0.32741252]
248,jurassic-world/0001/005.jpg,25,[0.08294096 0.02145571 0.03991944 ... 0.02652039 0.11667736 0.        ]
249,jurassic-world/0001/006.jpg,25,[0.         0.10335492 0.20534809 ... 0.42269897 0.20126426 0.17157613]
250,jurassic-world/0001/007.jpg,25,[0.07028309 0.04203423 0.4780732  ... 0.3851833  0.22864264 0.01201186]
251,jurassic-world/0001/008.jpg,25,[0.         0.00611607 0.21215981 ... 0.78939235 0.         0.        ]
252,jurassic-world/0001/009.jpg,25,[0.         0.01325298 0.08905341 ... 0.36052585 0.         0.        ]
253,jurassic-world/0001/010.jpg,25,[0.00515008 0.         0.12158205 ... 0.4559564  0.01071823 0.        ]
254,jurassic-world/0001/011.jpg,25,[0.         0.         0.12148177 ... 0.16173697 0.10636975 0.        ]
255,jurassic-world/0001/012.jpg,25,[0.         0.         0.00692683 ... 0.         0.         0.        ]
256,jurassic-world/0002/001.jpg,26,"[3.3421274e-02 7.9899537e-04 0.0000000e+00 ... 1.6536337e+00 2.2937594e-01
 0.0000000e+00]"
257,jurassic-world/0002/002.jpg,26,[0.03115234 0.06178759 0.01264658 ... 0.         0.         0.        ]
258,jurassic-world/0002/003.jpg,26,[0.         0.         0.         ... 0.16036534 0.         0.20072497]
259,jurassic-world/0002/004.jpg,26,[0.01708771 0.02267139 0.         ... 0.06485373 0.23841214 0.7942465 ]
